/var/spool/slurm/d/job5295891/slurm_script: line 14: cd: /scratch/sharma.pranav/GPUClass19/FINPROJ/heq/: No such file or directory
+ nvprof ./heq ./in.jpg
Image size: 3036x4048
Padded image size: 3040x4048
==2841== NVPROF is profiling process 2841, command: ./heq ./in.jpg
Kernel Execution Time: 7.128864 ms
CPU execution time: 52.7326 ms
GPU execution time: 20.8846 ms
==2841== Percentage difference: 0 %
Profiling application: ./heq ./in.jpg
==2841== Profiling result:
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
 GPU activities:   34.46%  6.9495ms         2  3.4748ms  3.3373ms  3.6122ms  [CUDA memcpy HtoD]
                   26.38%  5.3198ms         2  2.6599ms  2.6242ms  2.6957ms  [CUDA memcpy DtoH]
                   19.75%  3.9827ms         1  3.9827ms  3.9827ms  3.9827ms  calc_hist(unsigned char*, int, unsigned int*)
                    8.57%  1.7274ms         1  1.7274ms  1.7274ms  1.7274ms  apply_lut(unsigned char*, int, unsigned int*)
                    6.57%  1.3240ms         1  1.3240ms  1.3240ms  1.3240ms  calc_lut(unsigned int*)
                    4.25%  856.52us         1  856.52us  856.52us  856.52us  warmup(unsigned char*, unsigned char*)
                    0.02%  4.3840us         2  2.1920us  1.0880us  3.2960us  [CUDA memset]
      API calls:   89.65%  222.45ms         4  55.612ms  191.71us  221.69ms  cudaMalloc
                    5.41%  13.427ms         4  3.3567ms  2.9549ms  3.8739ms  cudaMemcpy
                    3.26%  8.0994ms         4  2.0249ms  117.34us  6.9814ms  cudaDeviceSynchronize
                    1.25%  3.1039ms         4  775.98us  181.62us  1.3664ms  cudaFree
                    0.23%  562.75us        96  5.8610us     173ns  197.28us  cuDeviceGetAttribute
                    0.06%  145.04us         4  36.260us  13.176us  54.775us  cudaLaunchKernel
                    0.05%  112.89us         2  56.442us  23.799us  89.086us  cudaMemset
                    0.04%  111.29us         1  111.29us  111.29us  111.29us  cuDeviceTotalMem
                    0.02%  42.001us         1  42.001us  42.001us  42.001us  cuDeviceGetName
                    0.01%  27.905us         2  13.952us  1.3270us  26.578us  cudaEventCreate
                    0.01%  17.573us         2  8.7860us  7.0760us  10.497us  cudaEventRecord
                    0.00%  11.307us         2  5.6530us  5.3090us  5.9980us  cudaEventSynchronize
                    0.00%  8.1610us         1  8.1610us  8.1610us  8.1610us  cudaEventElapsedTime
                    0.00%  5.4120us         1  5.4120us  5.4120us  5.4120us  cuDeviceGetPCIBusId
                    0.00%  4.1590us         2  2.0790us     836ns  3.3230us  cudaEventDestroy
                    0.00%  2.3980us         3     799ns     252ns  1.3170us  cuDeviceGetCount
                    0.00%  1.6730us         2     836ns     322ns  1.3510us  cuDeviceGet
                    0.00%     754ns         1     754ns     754ns     754ns  cudaPeekAtLastError
+ echo -------------------------------
-------------------------------
+ echo ----------METRICS--------------
----------METRICS--------------
+ echo -------------------------------
-------------------------------
+ nvprof -m all ./heq ./in.jpg
Image size: 3036x4048
Padded image size: 3040x4048
==2891== NVPROF is profiling process 2891, command: ./heq ./in.jpg
==2891== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Kernel Execution Time: 4320.456543 ms
CPU execution time: 75.9226 ms
GPU execution time: 4333.87 ms
==2891== Profiling application: ./heq ./in.jpg
Percentage difference: 0 %
==2891== Profiling result:
==2891== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
    Kernel: calc_hist(unsigned char*, int, unsigned int*)
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       8.03%       8.03%       8.03%
          1                             sm_efficiency                               Multiprocessor Activity      99.66%      99.66%      99.66%
          1                                       ipc                                          Executed IPC    1.384632    1.384632    1.384632
          1                        achieved_occupancy                                    Achieved Occupancy    0.901214    0.901214    0.901214
          1                  gld_requested_throughput                      Requested Global Load Throughput  2.9048GB/s  2.9048GB/s  2.9048GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    sm_efficiency_instance                               Multiprocessor Activity      99.66%      99.66%      99.66%
          1                              ipc_instance                                          Executed IPC    1.384632    1.384632    1.384632
          1                      inst_replay_overhead                           Instruction Replay Overhead    0.363914    0.363914    0.363914
          1                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead                         Global Memory Replay Overhead    0.007692    0.007692    0.007692
          1              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput                         Device Memory Read Throughput  5.2650GB/s  5.2650GB/s  5.2650GB/s
          1                     dram_write_throughput                        Device Memory Write Throughput  33.061GB/s  33.061GB/s  33.061GB/s
          1                            gst_throughput                               Global Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                            gld_throughput                                Global Load Throughput  5.8096GB/s  5.8096GB/s  5.8096GB/s
          1                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.028315    0.028315    0.028315
          1                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency                         Global Memory Load Efficiency      50.00%      50.00%      50.00%
          1                            gst_efficiency                        Global Memory Store Efficiency       0.00%       0.00%       0.00%
          1                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)      89.18%      89.18%      89.18%
          1                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  26.793GB/s  26.793GB/s  26.793GB/s
          1                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_memory_overhead                                 Local Memory Overhead      88.34%      88.34%      88.34%
          1                 warp_execution_efficiency                             Warp Execution Efficiency     100.00%     100.00%     100.00%
          1               nc_gld_requested_throughput         Requested Non-Coherent Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                            Issued IPC    1.886459    1.886459    1.886459
          1                             inst_per_warp                                 Instructions per warp  130.000000  130.000000  130.000000
          1                    issue_slot_utilization                                Issue Slot Utilization      47.16%      47.16%      47.16%
          1       local_load_transactions_per_request            Local Memory Load Transactions Per Request    1.384732    1.384732    1.384732
          1      local_store_transactions_per_request           Local Memory Store Transactions Per Request    1.382447    1.382447    1.382447
          1      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
